Christmas Day,Columbus Day,Independence Day,Labor Day,Martin Luther King Jr Day,Memorial Day,New Years Day,State Fair,Thanksgiving Day,Veterans Day,Washingtons Birthday
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
